rank,source,noise_std,true_thickness_nm,true_n,true_k,nn_thickness_nm,nn_n,nn_k,refined_thickness_nm,refined_n,refined_k,nn_abs_d,nn_abs_n,nn_abs_k,ref_abs_d,ref_abs_n,ref_abs_k,nn_norm_error,ref_norm_error,nn_spectral_mae,ref_spectral_mae,ci95_d,ci95_n,ci95_k,fringe_count_est,refiner_improvement_pct,refiner_iterations,refiner_success,failure_reason
1,synthetic,0.0,146.59018,1.3059558,0.05371928,100.95497,2.3787227,0.36845425,84.174385,2.3822753,0.43915522,45.63521,1.0727669,0.31473497,62.415794,1.0763196,0.38543594,0.5602684,0.62767726,0.036630098,0.0019703566,23.937998,0.11347654,0.06831625,0.4786007,99.61902726032817,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
2,synthetic,0.0,172.60359,1.3064988,0.055780627,98.28147,2.3577428,0.36439192,97.45355,2.3897262,0.40597323,74.32212,1.051244,0.3086113,75.15004,1.0832274,0.3501926,0.58318084,0.6207376,0.004977411,0.0012305577,20.774734,0.11963431,0.076392934,0.56376594,93.5602803471269,60,True,"NN n error; good spectrum, bad parameters"
3,synthetic,0.0,137.14375,1.3395922,0.059462298,104.56963,2.1585205,0.28379408,83.52934,2.3041773,0.41915318,32.57412,0.81892824,0.22433178,53.61441,0.96458507,0.35969087,0.41447607,0.56935996,0.034258842,0.0023250412,21.436321,0.5565052,0.13061477,0.45929176,99.30506376465895,60,True,low fringe count; NN n error; refiner worsened parameter error
4,synthetic,0.0,136.52818,1.3524033,0.051741526,95.424034,2.1661692,0.24577475,81.2299,2.3738875,0.36810318,41.10415,0.8137659,0.19403322,55.298286,1.0214843,0.31636167,0.4026477,0.5582146,0.024733806,0.002213268,31.989084,0.57840675,0.1263383,0.4616029,99.04087430237428,60,True,low fringe count; NN n error; refiner worsened parameter error
5,synthetic,0.0,150.10576,1.3007344,0.087979995,103.1396,2.0983036,0.44560915,91.90332,2.1347187,0.474585,46.966156,0.79756916,0.35762915,58.20244,0.83398426,0.386605,0.5139505,0.5562983,0.01608812,0.00045235734,21.825617,0.10520181,0.028356573,0.4881193,99.89820636160447,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
6,synthetic,0.0,167.59084,1.3248714,0.0802589,109.55078,2.0752823,0.39430395,103.52265,2.1841054,0.43045878,58.040054,0.7504109,0.31404504,64.068184,0.859234,0.35019988,0.48452353,0.5457843,0.013683392,0.0011076166,22.25706,0.07631154,0.051426843,0.5550908,98.80819636223768,60,True,"NN n error; good spectrum, bad parameters"
7,synthetic,0.0,128.01006,1.3307498,0.06816556,89.627686,2.0746195,0.31099364,76.15299,2.2831755,0.4004259,38.38237,0.7438698,0.24282807,51.857063,0.9524257,0.33226034,0.41263354,0.5456754,0.029906398,0.0005897192,31.19724,0.4387593,0.14207532,0.42587337,99.96454175244638,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
8,synthetic,0.0,130.61655,1.3187215,0.07814269,90.19741,2.0022886,0.37131095,79.09196,2.2101338,0.43339217,40.419136,0.68356705,0.29316825,51.52459,0.89141226,0.35524946,0.431784,0.54367113,0.030059349,0.00062615395,27.96191,0.2676698,0.10570246,0.43061712,99.95074414354373,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
9,synthetic,0.0,161.59593,1.3031394,0.09337177,107.42595,2.0125873,0.43929374,100.84155,2.0941958,0.47265866,54.169983,0.70944786,0.34592196,60.75438,0.7910564,0.3792869,0.48994783,0.54242843,0.008646177,0.00063421467,22.693285,0.075806566,0.033253163,0.52645504,99.12872541277953,60,True,"NN n error; good spectrum, bad parameters"
10,synthetic,0.0,139.99443,1.3858294,0.04280156,92.69777,2.1855445,0.15132739,86.4763,2.3816676,0.31109402,47.29666,0.79971504,0.10852583,53.518127,0.99583817,0.26829246,0.3488576,0.51699847,0.025000757,0.004150776,23.887993,0.3879937,0.08620661,0.485021,96.60847697374808,60,True,low fringe count; NN n error; refiner worsened parameter error
11,synthetic,0.0,277.22525,1.3256387,0.022708658,152.02585,2.4394727,0.11190162,151.90872,2.4234385,0.12244839,125.1994,1.113834,0.08919296,125.31653,1.0977999,0.09973973,0.5127676,0.5154795,0.004840724,0.0014511985,7.8114476,0.08449948,0.052892514,0.9187513,91.11014713659466,60,True,"NN n error; good spectrum, bad parameters"
12,synthetic,0.0,170.65747,1.308609,0.10111811,123.91097,1.8763969,0.3922625,110.91641,2.0286021,0.47049528,46.7465,0.5677879,0.29114437,59.74106,0.7199931,0.36937717,0.4055467,0.51491743,0.015546377,0.0012148379,19.426003,0.2347527,0.04938988,0.55830973,98.71079508726935,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
13,synthetic,0.0,89.36235,1.4337829,0.022582222,59.506565,1.998301,0.19745328,60.24232,2.3382382,0.36563733,29.855785,0.5645181,0.17487106,29.12003,0.9044553,0.3430551,0.30770826,0.5134123,0.03035239,0.001306891,27.75574,0.3595605,0.085022606,0.32031554,99.87098591634523,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
14,synthetic,0.0,131.55038,1.3450192,0.07428622,90.310005,2.0868301,0.29641324,79.273865,2.2527914,0.37419575,41.24038,0.7418109,0.22212702,52.27652,0.9077722,0.29990953,0.401546,0.5121866,0.023231378,0.0004942922,28.28411,0.3858696,0.12402022,0.44234446,99.95396546960508,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
