model,slice_dim,slice_lo,slice_hi,count,thickness_nm_mae,thickness_nm_p50_abs,thickness_nm_p90_abs,thickness_nm_p99_abs,thickness_nm_r2,n_mae,n_p50_abs,n_p90_abs,n_p99_abs,n_r2,k_mae,k_p50_abs,k_p90_abs,k_p99_abs,k_r2,normalized_mae,overall_r2
nn_noise_0.0,thickness,10,25,994,2.45676326751709,2.155771255493164,4.8375244140625,7.6926703453063965,0.5224958965178966,0.1939617097377777,0.1616385579109192,0.4034549593925476,0.6134081482887268,0.5306562778484394,0.01162457000464201,0.009966328740119934,0.023517915979027748,0.03653903305530548,0.9903016278926089,0.06445182859897614,0.6811512674196484
nn_noise_0.0,thickness,25,35,681,3.338887929916382,2.658771514892578,6.842832565307617,12.43700122833252,-1.264079581792756,0.15586888790130615,0.10800743103027344,0.3706265687942505,0.5411447286605835,0.6226919289099913,0.013662689365446568,0.011695295572280884,0.02702978253364563,0.040366437286138535,0.9861286750034123,0.0562431737780571,0.11491367404021587
nn_noise_0.0,thickness,35,50,1085,4.084518909454346,2.8723106384277344,9.466353416442871,15.387316703796387,-0.5785744335569154,0.1255255788564682,0.07961606979370117,0.3319815695285797,0.5227689743041992,0.7149141455866785,0.012146488763391972,0.00868302583694458,0.027126571163535118,0.04899141564965248,0.9864116834185035,0.04766072332859039,0.37425046514942223
nn_noise_0.0,thickness,50,75,1737,3.174833059310913,2.1840362548828125,7.410017967224121,16.62577247619629,0.5967320009107027,0.059876542538404465,0.02175450325012207,0.17321813106536865,0.4597652852535248,0.8971201529487757,0.008506095968186855,0.005489140748977661,0.018223319202661514,0.052280865609645844,0.9919737466685127,0.025952333584427834,0.8286086335093303
nn_noise_0.0,thickness,75,100,1740,2.941375494003296,2.183635711669922,6.672084808349609,13.131519317626953,0.6923509395118896,0.036881186068058014,0.01608508825302124,0.10892198979854584,0.25817418098449707,0.9628118708843258,0.006423935294151306,0.0048100948333740234,0.013949784450232983,0.025137264281511307,0.9962638595028422,0.017908288165926933,0.8838088899663527
nn_noise_0.0,thickness,100,150,3473,2.6739704608917236,1.7138442993164062,5.28591775894165,18.759788513183594,0.9103024536376828,0.026930879801511765,0.011153817176818848,0.05910827964544296,0.3045063316822052,0.9692300302823214,0.006147256586700678,0.004053950309753418,0.012949084863066673,0.03792937099933624,0.9950616483979927,0.014652499929070473,0.9581980441059991
nn_noise_0.0,thickness,150,200,3572,2.2368953227996826,1.454681396484375,4.1929473876953125,16.268396377563477,0.9286302600059523,0.01741369441151619,0.0092010498046875,0.029204141348600388,0.17479810118675232,0.9872441564970006,0.003911491483449936,0.003215119242668152,0.008050056174397469,0.012846636585891247,0.9988220446443029,0.01001594215631485,0.9715654870490852
nn_noise_0.0,thickness,200,300.001,6718,3.171126127243042,2.100372314453125,5.948077201843262,25.356006622314453,0.9578850603564972,0.016661779955029488,0.0090407133102417,0.028511380776762962,0.1690671294927597,0.9855753178681035,0.00397793622687459,0.003214798867702484,0.008327394723892212,0.01468269620090723,0.9986965216219753,0.010925201699137688,0.9807189666155254
nn_noise_0.0,n,1.3,1.45,2513,3.7051689624786377,2.401325225830078,8.120267868041992,18.859535217285156,0.994743481504362,0.0641183853149414,0.018103599548339844,0.21182715892791748,0.5270116925239563,-8.53585029791741,0.009713836014270782,0.005259275436401367,0.02542819455265999,0.05441189929842949,0.9878652228837982,0.02854536660015583,-2.1844138645097497
nn_noise_0.0,n,1.45,1.6,2518,3.440838575363159,2.0084075927734375,7.263574123382568,27.344058990478516,0.9936921427115093,0.052843816578388214,0.014486491680145264,0.17890141904354095,0.4446105360984802,-5.9243531429109915,0.006836032960563898,0.004855602979660034,0.014972071163356304,0.032569173723459244,0.9954829954332141,0.0231911800801754,-1.311726001588756
nn_noise_0.0,n,1.6,1.8,3320,3.0244381427764893,1.8202018737792969,5.648456573486328,26.258506774902344,0.995277577629951,0.040032852441072464,0.012233853340148926,0.1223311573266983,0.34820371866226196,-0.9237874417667757,0.006096568889915943,0.004222888499498367,0.013862209394574165,0.02837231382727623,0.9963823413865623,0.018660981208086014,0.35595749241657915
nn_noise_0.0,n,1.8,2.0,3299,2.3176825046539307,1.796539306640625,4.711935520172119,10.529147148132324,0.9984981475401058,0.025846228003501892,0.010532259941101074,0.07342863082885742,0.1982657015323639,0.32004421350107115,0.005139194894582033,0.003505304455757141,0.011448514647781849,0.025797056034207344,0.997383551691322,0.013269640505313873,0.7719753042441663
nn_noise_0.0,n,2.0,2.25,4196,2.581549882888794,1.8714065551757812,5.47589111328125,13.094098091125488,0.9980864039894739,0.038411740213632584,0.010786652565002441,0.12788081169128418,0.32759371399879456,-0.16417484412882222,0.005230779759585857,0.0037497878074645996,0.011200513690710068,0.026539834216237068,0.9973671430013712,0.017124412581324577,0.610426234287341
nn_noise_0.0,n,2.25,2.5001,4154,2.856578826904297,2.009063720703125,6.12787389755249,15.193371772766113,0.9975276579959735,0.047530949115753174,0.012787938117980957,0.141518235206604,0.5220211148262024,-1.4174502930420587,0.005120045505464077,0.0038243234157562256,0.010588351637125015,0.02761032059788704,0.9974719340098797,0.019899828359484673,0.1925164329879315
nn_noise_0.0,k,0.0,0.02,783,10.792337417602539,7.5290985107421875,23.85958480834961,61.78013610839844,0.9645396308382467,0.15363875031471252,0.11639165878295898,0.3555299639701843,0.6488337516784668,0.6138857688017825,0.007309470325708389,0.004300549626350403,0.019049283117055893,0.03233407437801361,-2.460232065754915,0.05995539575815201,-0.2939355553716285
nn_noise_0.0,k,0.02,0.05,1202,5.642330169677734,4.284027099609375,11.817387580871582,26.917572021484375,0.9914626822934799,0.09531417489051819,0.04516410827636719,0.24870970845222473,0.5226088762283325,0.8132935222073329,0.006659745704382658,0.005248192697763443,0.01317362766712904,0.026933588087558746,-0.04096974875784132,0.03740143030881882,0.5879288185809904
nn_noise_0.0,k,0.05,0.1,1994,3.723630905151367,2.629049301147461,8.185331344604492,16.60227394104004,0.9960353380110188,0.06729275733232498,0.023185908794403076,0.1757599413394928,0.5168855786323547,0.864181546881128,0.006463090889155865,0.004894666373729706,0.013643140904605389,0.03202657401561737,0.5704527827563599,0.027281194925308228,0.8102232225495024
nn_noise_0.0,k,0.1,0.2,3994,2.6308305263519287,1.9352493286132812,5.524014472961426,13.672184944152832,0.9980088461523218,0.049078792333602905,0.012971282005310059,0.1345064640045166,0.4921761751174927,0.8975021166484954,0.00637523690238595,0.004149958491325378,0.0138291846960783,0.03793824464082718,0.8783317280100433,0.020907098427414894,0.9246142302702868
nn_noise_0.0,k,0.2,0.35,6059,2.1600027084350586,1.6712799072265625,4.525326728820801,9.124993324279785,0.9987981278269056,0.030171353369951248,0.010325193405151367,0.08019993454217911,0.30318284034729004,0.962802872228525,0.005717153195291758,0.0034476816654205322,0.013035213574767113,0.037567414343357086,0.9522753983074517,0.01467512920498848,0.9712921327876275
nn_noise_0.0,k,0.35,0.5001,5968,2.028872013092041,1.6429576873779297,4.227255344390869,7.308666706085205,0.9990242517121068,0.02062797360122204,0.009309828281402588,0.03798457235097885,0.22262723743915558,0.9825085093718052,0.0059177568182349205,0.004271090030670166,0.01261710561811924,0.029959840700030327,0.9621258180030545,0.012007199227809906,0.9812195263623221
nn_noise_0.0,fringe_est,0.0,0.25,3053,3.5961880683898926,2.6562671661376953,7.855381965637207,15.761466979980469,0.8882714121326337,0.1587013155221939,0.11466622352600098,0.3708682060241699,0.5867505669593811,0.6077234666122858,0.013171168975532055,0.010577529668807983,0.027335774153470993,0.0491170771420002,0.9856449623942236,0.05699802562594414,0.8272132803797144
nn_noise_0.0,fringe_est,0.25,0.5,3839,2.944171190261841,2.1003875732421875,6.2619476318359375,15.214245796203613,0.9664047068450305,0.039693161845207214,0.017602086067199707,0.10598421096801758,0.31911176443099976,0.9530266624911979,0.007613149005919695,0.005332037806510925,0.016299590468406677,0.03709488734602928,0.9938795360349573,0.019485414028167725,0.9711036351237287
nn_noise_0.0,fringe_est,0.5,1.0,7574,2.5175933837890625,1.6269378662109375,4.915944576263428,17.670244216918945,0.9904351011889059,0.018868207931518555,0.009439468383789062,0.032293546944856644,0.197854146361351,0.984041881523759,0.004065262619405985,0.003314107656478882,0.008420130237936974,0.014118934981524944,0.9986828847794124,0.010845129378139973,0.9910532891640257
nn_noise_0.0,fringe_est,1.0,1.5,4601,3.0359301567077637,1.949371337890625,5.583648681640625,22.0791015625,0.9702067040896365,0.017271297052502632,0.008728981018066406,0.02889728546142578,0.17331671714782715,0.9766800152067933,0.003946937154978514,0.0031536072492599487,0.008338261395692825,0.01482418179512024,0.9987120569066196,0.010918447747826576,0.9818662587343497
nn_noise_0.0,fringe_est,1.5,2.5,933,3.2607743740081787,2.660491943359375,6.987542629241943,12.286264419555664,0.9155065695968518,0.012556251138448715,0.009910345077514648,0.02661890909075737,0.050415173172950745,0.979278175514638,0.003909134306013584,0.003243088722229004,0.00805441290140152,0.013493950478732586,0.9987173350173193,0.00984195340424776,0.9645006933762698
refined_noise_0.0,thickness,10,25,296,3.3807473182678223,3.1012210845947266,4.995108604431152,9.060781478881836,0.29247114447527756,0.3921726644039154,0.37159860134124756,0.5689107775688171,0.6931161284446716,0.0828481760977291,0.01529125589877367,0.012882564216852188,0.03254253417253494,0.043032996356487274,0.9801671986150707,0.12301693111658096,0.4518288397293591
refined_noise_0.0,thickness,25,35,179,5.032479763031006,4.022716522216797,9.290218353271484,12.29994010925293,-2.952448087641713,0.35393962264060974,0.32962536811828613,0.5036441087722778,0.6763341426849365,0.2254054642889366,0.02655825763940811,0.026921674609184265,0.04614567756652832,0.0627550333738327,0.8469471615887034,0.12180652469396591,-0.626698487254691
